Specimen name:	AWA_4_02_Rz
Specimen ID:	46NTAV
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.004	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.666382577842715	mm²
Cross-section after fracture:	13.663761129582781	mm²
Yield stress at 0.2% plastic strain:	1085.8016537577498	MPa
Yield stress at 1% plastic strain:	1154.9496031280007	MPa
Ultimate tensile strength:	1203.7902703404502	MPa
Uniform elongation:	5.085031405728753	%
Elongation after fracture:	10.63843464180778	%
Reduction of area:	30.522244873964947	%
Slope of linear-elastic region:	203052.3321876089	MPa
Crosshead seperation speed:	0.029900807648897538	mm/s
Strain rate:	0.0009966935882965845	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-09-13 00:00:00
Heat treatment batch:	Batch 4
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
19.11	0.10358296193324698	16.8362	0.548088	0.00414331847732988	856.0903324930046	0.004134758569464682	859.6373873858863
19.32	0.10471196193324699	17.0323	0.5541	0.0041884784773298794	866.06166297149	0.004179731217984292	869.6891436068865
19.53	0.10604196193324698	17.2375	0.560478	0.004241678477329879	876.4957119984417	0.004232707917052667	880.2135249954974
19.74	0.10760596193324698	17.4433	0.566925	0.004304238477329879	886.9602699406769	0.004295001738162059	890.7779584624185
19.95	0.10870996193324699	17.6556	0.573082	0.0043483984773298795	897.7553411318165	0.0043389715109286575	901.6591390902088
20.16	0.10996396193324698	17.8336	0.57885	0.004398558477329879	906.8063193325837	0.004388913092506949	910.7949599557803
20.35	0.11122096193324699	18.0082	0.584343	0.00444883847732988	915.6844136800775	0.00443897164855922	919.7581457327485
20.57	0.11265596193324698	18.2236	0.591606	0.004506238477329879	926.6371142668487	0.004496115783511822	930.8127620856798
20.78	0.11407396193324698	18.4093	0.597267	0.004562958477329879	936.0796235470872	0.004552579742146164	940.3509160008072
20.98	0.11558896193324698	18.6019	0.603416	0.0046235584773298795	945.8729853530857	0.004612902663395213	950.2462844129924
21.19	0.11713196193324699	18.7824	0.609787	0.00468527847732988	955.0510840342005	0.00467433672358965	959.5257643229766
21.4	0.11879096193324698	18.9655	0.616776	0.0047516384773298795	964.3613880148772	0.004740385077199701	968.9436846922199
21.61	0.12053696193324698	19.1384	0.622749	0.004821478477329879	973.1530404357347	0.004809892376475334	977.8450768753438
21.81	0.12243596193324698	19.3044	0.62883	0.004897438477329879	981.5938403308322	0.004885485037115917	986.4011357735785
22.02	0.12422596193324699	19.4576	0.635056	0.00496903847732988	989.3837833665484	0.004956733551234963	994.3000694549431
22.23	0.126365961933247	19.6309	0.641113	0.005054638477329881	998.1957750642617	0.005041906677335881	1003.2412938368096
22.43	0.128781961933247	19.7738	0.647331	0.00515127847732988	1005.461981720945	0.005138056031249889	1010.6413963871577
22.63	0.131057961933247	19.8954	0.653053	0.005242318477329881	1011.6451218850643	0.00522862536075826	1016.9484878000229
22.84	0.133269961933247	20.0254	0.659004	0.00533079847732988	1018.2553868631528	0.005316640065929681	1023.6835011289759
23.04	0.135897961933247	20.1502	0.664818	0.005435918477329879	1024.6012412421176	0.005421197197504776	1030.1708900612807
23.25	0.139037961933247	20.28	0.671585	0.00556151847732988	1031.201336581778	0.005546110335488259	1036.9363818690247
23.45	0.141908961933247	20.3895	0.67749	0.00567635847732988	1036.769213621014	0.005660308662240776	1042.6542873357862
23.66	0.144952961933247	20.4992	0.683174	0.00579811847732988	1042.3472602986776	0.005781374081209594	1048.3909132084095
23.87	0.148235961933247	20.5991	0.689438	0.00592943847732988	1047.4269946933778	0.005911928538976479	1053.6376486179067
24.07	0.151409961933247	20.6976	0.695839	0.00605639847732988	1052.4355416190833	0.006038132210828054	1058.809510630833
24.28	0.154944961933247	20.7979	0.701828	0.00619779847732988	1057.535615290639	0.006178671115352827	1064.0900079168093
24.47	0.158200961933247	20.8904	0.708191	0.006328038477329881	1062.2390730635097	0.006308100509788779	1068.9609627899788
24.68	0.161605961933247	20.9542	0.714081	0.00646423847732988	1065.483187721987	0.006443434892543844	1072.3707251410076
24.89	0.165425961933247	21.0414	0.720627	0.006617038477329879	1069.9171500765199	0.00659524197757575	1076.9968330261313
25.09	0.169150961933247	21.1213	0.726715	0.00676603847732988	1073.9799206284374	0.0067432515659918155	1081.246510095289
25.28	0.172677961933247	21.1905	0.732391	0.00690711847732988	1077.4986155244658	0.006883373610866585	1084.9410261210523
25.49	0.176448961933247	21.2578	0.738556	0.00705795847732988	1080.92069885543	0.007033167668378257	1088.5497922652378
25.69	0.179952961933247	21.3162	0.744339	0.00719811847732988	1083.8902332763557	0.007172335673707836	1091.6922035918997
25.9	0.18384896193324698	21.3948	0.750732	0.0073539584773298795	1087.8869011784923	0.007327049966868569	1095.88717627779
26.11	0.188248961933247	21.4421	0.757233	0.00752995847732988	1090.2920206666736	0.007501749857980501	1098.5018743104577
26.32	0.191918961933247	21.5048	0.762871	0.00767675847732988	1093.4802023137977	0.007647442107837143	1101.8745857267024
26.52	0.195568961933247	21.553	0.768967	0.00782275847732988	1095.9310851749044	0.007792319344499497	1104.5042893620257
26.73	0.20036096193324698	21.6232	0.776321	0.00801443847732988	1099.500628263072	0.00798249343283104	1108.312508404072
26.94	0.204565961933247	21.678	0.782158	0.00818263847732988	1102.287109192297	0.00814934220204372	1111.3067261050387
27.15	0.208892961933247	21.7241	0.788284	0.00835571847732988	1104.6312108499114	0.008321002711082147	1113.8611982690454
27.36	0.21307296193324698	21.7753	0.79483	0.00852291847732988	1107.2346382874355	0.008486803466089805	1116.6715088448352
27.56	0.217342961933247	21.8193	0.801071	0.00869371847732988	1109.4719587415575	0.008656145714492084	1119.1173956093485
27.77	0.222100961933247	21.8597	0.807182	0.008884038477329879	1111.526225703979	0.008844807588770225	1121.4010674616943
27.97	0.226350961933247	21.9111	0.813286	0.009054038477329879	1114.139822779931	0.009013296406483328	1124.2272876045058
28.17	0.23072496193324699	21.9462	0.818817	0.00922899847732988	1115.9245943240146	0.009186671495343322	1126.223460705846
28.39	0.235238961933247	21.9825	0.825203	0.00940955847732988	1117.7703836986655	0.009365564343554768	1128.2881094883055
28.58	0.239669961933247	22.0228	0.831612	0.00958679847732988	1119.8195658418729	0.009541136726184125	1130.55505035057
28.79	0.244414961933247	22.0624	0.838226	0.00977659847732988	1121.8331542505828	0.00972911676072883	1132.8008665582472
29.01	0.249106961933247	22.092	0.844986	0.00996427847732988	1123.3382607379015	0.009914962383483357	1134.5315159921333
29.22	0.25368496193324697	22.1349	0.851288	0.010147398477329879	1125.5196481806704	0.010096259291560846	1136.940744544824
29.42	0.257943961933247	22.1503	0.85688	0.010317758477329879	1126.3027103396134	0.010264893726871307	1137.9236296772597
29.62	0.26261696193324696	22.175	0.862465	0.010504678477329879	1127.5586606854501	0.010449887714581321	1139.4033018802795
29.83	0.26767296193324697	22.2116	0.869492	0.010706918477329878	1129.4197045177427	0.010650005308384511	1141.512309220704
30.04	0.27218196193324695	22.2417	0.875328	0.010887278477329877	1130.9502351011308	0.01082843874547127	1143.2632052546787
30.24	0.276607961933247	22.2676	0.881187	0.01106431847732988	1132.2672032775347	0.01100355668669096	1144.7949682160329
30.45	0.281641961933247	22.2999	0.888603	0.011265678477329878	1133.9095998836287	0.011202693327069916	1146.6838608582755
30.66	0.28613196193324697	22.3058	0.894012	0.011445278477329878	1134.2096042172498	0.011380276782436395	1147.1909489891782
30.85	0.290927961933247	22.3387	0.899742	0.011637118477329879	1135.8825097386275	0.011569927980888649	1149.1009090807827
31.06	0.295602961933247	22.3812	0.906075	0.011824118477329879	1138.0435579045409	0.011754759789985962	1151.4999197655661
31.27	0.301166961933247	22.3936	0.912918	0.01204667847732988	1138.6740754870661	0.011974694779148422	1152.3913159649296
31.48	0.305978961933247	22.4123	0.918503	0.012239158477329879	1139.6249366800682	0.012164865551542496	1153.5729868848125
31.68	0.310770961933247	22.4273	0.924385	0.01243083847732988	1140.3876595621552	0.012354209988770402	1154.5636343597128
31.88	0.31536996193324696	22.4421	0.930283	0.012614798477329879	1141.1402128058146	0.012535894783571038	1155.5354666247374
32.09	0.320652961933247	22.4786	0.937653	0.01282611847732988	1142.9961718188931	0.012744560461249268	1157.6563761377768
32.29	0.325574961933247	22.4933	0.943962	0.01302299847732988	1143.7436402433389	0.012938928342817494	1158.6386119286835
32.5	0.33049096193324695	22.5133	0.949898	0.013219638477329878	1144.7606040861215	0.013133021584200523	1159.89392541523
32.69	0.334881961933247	22.5255	0.955093	0.013395278477329879	1145.3809520302189	0.013306354957966074	1160.723648845293
32.91	0.33979796193324696	22.5545	0.96106	0.013591918477329878	1146.855549602254	0.013500376904342717	1162.4435167377212
33.1	0.344510961933247	22.5637	0.967232	0.01378043847732988	1147.3233529699341	0.013686351621711912	1163.1339718491402
33.31	0.350052961933247	22.5771	0.973434	0.01400211847732988	1148.0047187445987	0.01390499439494488	1164.0792168289943
33.52	0.35475896193324696	22.5882	0.979637	0.014190358477329879	1148.5691336773432	0.014090617803649477	1164.867741420221
33.73	0.360318961933247	22.6203	0.986893	0.014412758477329878	1150.2013606450096	0.01430988198502848	1166.7789350562823
33.94	0.365081961933247	22.6263	0.992226	0.01460327847732988	1150.5064497978444	0.014497677445576673	1167.3076158742065
34.14	0.36983596193324697	22.6413	0.99855	0.01479343847732988	1151.2691726799317	0.014685082893676496	1168.3004023568187
34.35	0.375231961933247	22.6522	1.00465	0.01500927847732988	1151.823417974248	0.01489775380894399	1169.1114564113336
34.56	0.38012296193324696	22.6772	1.01046	0.015204918477329878	1153.0946227777267	0.015090482242130093	1170.6273325137097
34.75	0.385408961933247	22.6942	1.01669	0.015416358477329879	1153.9590420440918	0.015298733778902333	1171.7488883043998
34.96	0.390460961933247	22.7142	1.02296	0.015618438477329879	1154.9760058868749	0.015497725938928168	1173.0149275776112
35.16	0.39518596193324695	22.7016	1.0282	0.015807438477329877	1154.3353186659217	0.01568380213564243	1172.5824031979423
35.37	0.400616961933247	22.7182	1.03484	0.016024678477329878	1155.1793986554314	0.01589763870118841	1173.69077710252
35.57	0.405680961933247	22.7316	1.0407	0.01622723847732988	1155.8607644300957	0.016096984066771125	1174.6171927010917
35.7801	0.41066096193324697	22.7409	1.04652	0.01642643847732988	1156.33365261699	0.016292984008026347	1175.3280962209692
35.9901	0.41622196193324695	22.7691	1.05321	0.01664887847732988	1157.7675716353137	0.016511805218468206	1177.0431032404636
36.1901	0.421413961933247	22.7743	1.0592	0.016856558477329878	1158.0319822344372	0.016716063340377146	1177.5524160615903
36.3901	0.42665196193324695	22.8023	1.06595	0.01706607847732988	1159.4557316143332	0.016922088876387385	1179.2430941210532
36.6001	0.431523961933247	22.8111	1.07205	0.01726095847732988	1159.9031957051575	0.017113680490769962	1179.9242366039464
36.8101	0.43670796193324696	22.7989	1.07802	0.017468318477329877	1159.28284776106	0.0173175012182412	1179.5335697510563
37.0201	0.441831961933247	22.8257	1.08432	0.017673278477329878	1160.6455793103892	0.017518922093328882	1181.1579918470236
37.2201	0.44667896193324697	22.8349	1.09004	0.017867158477329878	1161.1133826780692	0.01770941695854141	1181.8591794965268
37.4301	0.45251996193324695	22.8587	1.09715	0.01810079847732988	1162.3235696509805	0.017938929412534162	1183.3625543506835
37.6201	0.45684596193324695	22.8471	1.10201	0.018273838477329878	1161.7337306221668	0.01810887849486532	1182.963065169222
37.8301	0.46256396193324695	22.8708	1.1092	0.01850255847732988	1162.9388327758643	0.01833346868680152	1184.4561765348576
38.0401	0.467240961933247	22.8794	1.11474	0.01868963847732988	1163.376127228261	0.018517133243150644	1185.1192064593133
38.2501	0.47294796193324695	22.8858	1.12167	0.01891791847732988	1163.7015556579513	0.01874119994350803	1185.7163668198302
38.4501	0.478085961933247	22.9027	1.12776	0.01912343847732988	1164.560890105103	0.01894288378078178	1186.8312986401324
38.6601	0.48276996193324695	22.9096	1.13347	0.019310798477329878	1164.911742630863	0.019126711148995255	1187.407118536683
38.8601	0.48798096193324697	22.9215	1.13904	0.01951923847732988	1165.5168361173187	0.019331181356857723	1188.2668371908358
39.0601	0.49310396193324696	22.9267	1.14537	0.01972415847732988	1165.7812467164424	0.019532157857255473	1188.7753007765766
39.2601	0.49844196193324697	22.9392	1.15154	0.019937678477329877	1166.4168491181815	0.01974152589749783	1189.67249322644
39.4701	0.503906961933247	22.9461	1.15814	0.02015627847732988	1166.7677016439418	0.019955829753544627	1190.2853963566313
39.6701	0.508496961933247	22.9591	1.16393	0.02033987847732988	1167.4287281417503	0.02013578598612038	1191.1740866030973
39.8801	0.513607961933247	22.974	1.16988	0.02054431847732988	1168.1863662046237	0.020336130524030917	1192.1859589528062
40.0801	0.5187219619332469	22.9871	1.17573	0.02074887847732988	1168.8524775216465	0.020536552492800463	1193.1048555356692
40.2801	0.5238839619332469	22.9801	1.18192	0.020955358477329877	1168.4965401766724	0.020738814893951966	1192.9828040555942
40.5001	0.529305961933247	22.9986	1.18888	0.02117223847732988	1169.4372317312464	0.0209512208191633	1194.1968356857287
40.7001	0.534264961933247	23.0069	1.19476	0.02137059847732988	1169.8592717260015	0.021145449304397212	1194.8598644970393
40.9001	0.539695961933247	23.0239	1.2009	0.02158783847732988	1170.7236909923668	0.02135812127744297	1195.9970849350934
41.1101	0.545138961933247	23.0322	1.20754	0.02180555847732988	1171.1457309871216	0.021571217787540675	1196.6832177096364
41.3101	0.5500489619332469	23.0282	1.21325	0.022001958477329876	1170.942338218565	0.021763408098003256	1196.7053629233974
41.5101	0.555073961933247	23.0462	1.21963	0.02220295847732988	1171.8576056770694	0.021960061573377043	1197.8763114372605
41.7101	0.5601409619332469	23.043	1.22541	0.022405638477329876	1171.6948914622244	0.022158319568541387	1197.9474636060613
41.9201	0.5652689619332469	23.0643	1.23189	0.02261075847732988	1172.777957954788	0.022358924317719218	1199.2953571096398
42.1201	0.570504961933247	23.0701	1.23786	0.022820198477329877	1173.072877469195	0.02256371245786148	1199.8426333614145
42.3301	0.5758399619332469	23.0744	1.24413	0.023033598477329876	1173.2915246953935	0.022772329516510943	1200.3166505720812
42.5401	0.5808939619332469	23.0777	1.2501	0.02323575847732988	1173.4593237294525	0.022969918362740604	1200.7255411586011
42.7401	0.5857969619332469	23.0982	1.25651	0.023431878477329877	1174.5017116683048	0.023161566480939328	1202.0224930475326
42.9401	0.591029961933247	23.1116	1.26231	0.02364119847732988	1175.1830774429693	0.023366073103673956	1202.965813823998
43.1501	0.596577961933247	23.1152	1.26857	0.02386311847732988	1175.3661309346703	0.02358284432025342	1203.4140321714053
43.3501	0.6018269619332469	23.1227	1.27451	0.024073078477329878	1175.7474923757138	0.023787889771423144	1204.0513540291984
43.5701	0.607384961933247	23.1148	1.28106	0.02429539847732988	1175.3457916578147	0.024004960091899362	1203.9012860147943
43.7601	0.611775961933247	23.1184	1.28574	0.02447103847732988	1175.5288451495157	0.02417641936345136	1204.2952567503808
43.9701	0.617214961933247	23.1317	1.2929	0.02468859847732988	1176.205126104966	0.02438876006828863	1205.2439821903488
44.1801	0.622344961933247	23.1432	1.29835	0.02489379847732988	1176.7898803145663	0.02458899598072661	1206.0846504452782
44.3801	0.627523961933247	23.1556	1.30551	0.02510095847732988	1177.4203978970916	0.024791103815395312	1206.9747784150677
44.5801	0.632545961933247	23.1688	1.31169	0.025301838477329877	1178.0915940333282	0.02498704580390705	1207.8994772570595
44.7801	0.637554961933247	23.1642	1.31719	0.02550219847732988	1177.8576923494884	0.02518244233817076	1207.8956529978348
44.9901	0.6432049619332469	23.161	1.32389	0.025728198477329878	1177.694978134643	0.025402797887942325	1207.9949482778457
45.1901	0.648013961933247	23.1738	1.32926	0.02592055847732988	1178.345834994024	0.025590315366176942	1208.8892171165048
45.4001	0.6535169619332469	23.2014	1.33629	0.026140678477329878	1179.7492450970642	0.02580485087504019	1210.5886907970194
45.6101	0.6588219619332469	23.1893	1.34181	0.026352878477329877	1179.1339819721807	0.02601162375385097	1210.2075565075836
45.8201	0.663877961933247	23.212	1.3487	0.02655511847732988	1180.288235933739	0.02620865158067435	1211.630929876358
46.0201	0.6687169619332469	23.205	1.35403	0.02674867847732988	1179.9322985887652	0.02639718676076846	1211.4939282687328
46.2301	0.674680961933247	23.2212	1.36079	0.02698723847732988	1180.7560393014194	0.026629504849090945	1212.6213841175943
46.4401	0.679362961933247	23.2301	1.36678	0.02717451847732988	1181.2085882114575	0.026811846867566217	1213.3073628173906
46.6501	0.6851259619332469	23.2484	1.37296	0.027405038477329877	1182.139110127604	0.02703624314386216	1214.5356779262074
46.8501	0.690030961933247	23.2338	1.37899	0.02760123847732988	1181.3967265223723	0.027227191466304146	1214.004739307453
47.0601	0.695807961933247	23.256	1.38593	0.02783231847732988	1182.5255563878613	0.027452039406722098	1215.43798428083
47.2601	0.700841961933247	23.2579	1.39176	0.02803367847732988	1182.6221679529256	0.02764792766105588	1215.7754175694806
47.4801	0.705783961933247	23.261	1.39764	0.02823135847732988	1182.7797973485572	0.02784019859603403	1216.1712778072479
47.6701	0.711183961933247	23.2704	1.40356	0.02844735847732988	1183.257770354665	0.028050245988476528	1216.9183283190303
47.8701	0.716369961933247	23.2864	1.40995	0.02865479847732988	1184.0713414288914	0.028251927757174198	1218.000667100318
48.0801	0.721847961933247	23.2789	1.41611	0.02887391847732988	1183.689979987848	0.028464921139985992	1217.8677479724493
48.2801	0.726866961933247	23.2913	1.42198	0.029074678477329877	1184.320497570373	0.028660028054642617	1218.7542352513428
48.4901	0.731837961933247	23.2858	1.42757	0.029273518477329882	1184.0408325136077	0.028853231518383714	1218.7018737021078
48.7001	0.737372961933247	23.3151	1.43446	0.02949491847732988	1185.5306845432847	0.029068311560295587	1220.497815436262
48.9101	0.7422899619332469	23.3062	1.44073	0.029691598477329877	1185.0781356332463	0.029259338452690853	1220.2649998007314
49.1201	0.7483519619332469	23.3245	1.44782	0.029934078477329876	1186.0086575493926	0.029494798715041886	1221.5107337792688
49.3301	0.7533549619332469	23.3235	1.4536	0.030134198477329878	1185.9578093572534	0.029689083538383017	1221.695697370164
49.5301	0.758606961933247	23.3304	1.45921	0.03034427847732988	1186.3086618830137	0.029892997341004666	1222.3063422792602
49.7401	0.763840961933247	23.337	1.46567	0.03055363847732988	1186.6442599511317	0.030096170917917893	1222.9005596708773
49.9501	0.7686479619332469	23.3365	1.47155	0.030745918477329878	1186.6188358550623	0.03028273283698374	1223.102521845926
50.1601	0.7741999619332469	23.3491	1.4782	0.030967998477329877	1187.2595230760153	0.030498165248854996	1224.0265741788287
50.3601	0.779217961933247	23.3568	1.48431	0.03116871847732988	1187.6510541554867	0.030692837114191216	1224.6686155117632
50.5601	0.784268961933247	23.3638	1.49024	0.03137075847732988	1188.006991500461	0.030888750940717878	1225.2756719002014
50.7701	0.789538961933247	23.3528	1.49625	0.03158155847732988	1187.4476613869301	0.031093118243831035	1224.9491091437899
50.9801	0.795422961933247	23.3765	1.50316	0.031816918477329884	1188.6527635406278	0.031321246745086996	1226.4720316160528
51.1901	0.8008129619332469	23.3936	1.50896	0.03203251847732988	1189.5222676262072	0.03153017671538792	1227.625661643139
51.4001	0.805946961933247	23.3952	1.51543	0.03223787847732988	1189.6036247336299	0.031729142898287675	1227.9539218239838
51.6001	0.811336961933247	23.386	1.52116	0.03245347847732988	1189.1358213659498	0.031937987673132495	1227.7274151512715
51.8101	0.816386961933247	23.3806	1.52728	0.03265547847732988	1188.8612411283984	0.03213361899802119	1227.6840738005985
52.0101	0.8214729619332469	23.3893	1.53342	0.03285891847732988	1189.3036204000089	0.032330606248226514	1228.382851107526
52.2101	0.826525961933247	23.4045	1.5393	0.03306103847732988	1190.0765129205238	0.03252627694685589	1229.4216783051556
52.4201	0.8321949619332469	23.4181	1.54603	0.03328779847732988	1190.768048333616	0.03274575586237586	1230.4060951597887
52.6201	0.837094961933247	23.4068	1.55155	0.03348379847732988	1190.1934637624438	0.032935423652349805	1230.0456618521007
52.8301	0.842501961933247	23.4329	1.55771	0.03370007847732988	1191.5206015772756	0.033144674511163236	1231.674939357785
53.0501	0.848289961933247	23.4339	1.56445	0.03393159847732988	1191.5714497694146	0.033368621555066764	1232.0033737600402
53.2501	0.8531049619332469	23.419	1.57001	0.03412419847732988	1190.8138117065414	0.033554883454615644	1231.4493785667612
53.4601	0.8590359619332469	23.4309	1.57761	0.03436143847732988	1191.4189051929973	0.03378426865971617	1232.3577726045141
53.6601	0.863921961933247	23.4395	1.58334	0.03455687847732988	1191.8561996453936	0.03397319830375253	1233.0430294989917
