Specimen name:	AWA_2_02_Rz
Specimen ID:	46NT9B
Material:	42CrMoS4
Specimen type:	Round Tensile Specimen
Gauge diameter:	5.001	mm
Gauge length:	25	mm
Parallel length:	30	mm
Original cross-section:	19.642808851968347	mm²
Cross-section after fracture:	9.275184939732934	mm²
Yield stress at 0.2% plastic strain:	1103.2843170596245	MPa
Yield stress at 1% plastic strain:	1139.2188562583005	MPa
Ultimate tensile strength:	1192.4211133202011	MPa
Uniform elongation:	5.028851943531567	%
Elongation after fracture:	14.359302400578306	%
Reduction of area:	52.78076058453577	%
Slope of linear-elastic region:	210642.11055659756	MPa
Crosshead seperation speed:	0.029878455429505638	mm/s
Strain rate:	0.0009959485143168545	s-1
Test temperature:	RT	Cel
Machine type:	INSTRON 8852TT
Standard:	DIN EN ISO 6892-1
Date:	2022-08-23 00:00:00
Heat treatment batch:	Batch 2
Time	Displacement	Force	Machine Displacement	Engineering Strain	Engineering Stress	True Strain	True Stress
s	mm	kN	mm		MPa		MPa
33.38	0.3416614452402568	22.2683	0.95937	0.013666457809610273	1133.6616961361185	0.013573913985936048	1149.1548358767338
33.58	0.34662144524025684	22.2853	0.965439	0.013864857809610274	1134.527152809251	0.013769619965029942	1150.2572104640933
33.8	0.35218144524025685	22.2947	0.971256	0.014087257809610274	1135.0056994402769	0.013988954533315489	1150.9948173436692
34	0.35717544524025685	22.3055	0.977325	0.014287017809610274	1135.5555189737966	0.014185920155535001	1151.7792208971764
34.21	0.3621604452402568	22.3127	0.983963	0.014486417809610273	1135.922065329476	0.014382492130642008	1152.3775069669941
34.41	0.36724444524025684	22.3337	0.990017	0.014689777809610274	1136.991158866875	0.014582928151052502	1153.6933063621204
34.62	0.37286144524025683	22.3429	0.996647	0.014914457809610274	1137.459523654688	0.014804330922070412	1154.4241157303752
34.83	0.37785744524025683	22.3526	1.00248	0.015114297809610273	1137.9533430505337	0.015001214833288352	1155.1527087708412
35.04	0.3834614452402568	22.3765	1.00934	0.015338457809610273	1139.1700733145258	0.015222012879724295	1156.6431854220314
35.25	0.38874944524025684	22.3792	1.01478	0.015549977809610274	1139.3075281979059	0.015430315804744634	1157.023734979705
35.46	0.39443144524025686	22.3933	1.0222	0.015777257809610274	1140.025348144445	0.015654090681547477	1158.0118219716105
35.6601	0.39978444524025686	22.4045	1.0284	0.015991377809610276	1140.595531364391	0.01586486271241656	1158.8352254343922
35.8701	0.4046304452402568	22.392	1.03348	0.016185217809610273	1139.9591661635584	0.016055633535194097	1158.4096535619772
36.0701	0.4094564452402568	22.419	1.03926	0.01637825780961027	1141.3337149973568	0.016245580863182646	1160.0267728283839
36.2801	0.41534744524025685	22.4326	1.04676	0.016613897809610274	1142.0260803358628	0.016477396810336015	1160.9995849304726
36.4901	0.42031644524025685	22.4417	1.0525	0.016812657809610273	1142.489354202069	0.016672889487545046	1161.697636765391
36.6801	0.42532044524025686	22.4279	1.0579	0.017012817809610274	1141.7868070203497	0.016869720536271487	1161.2118179456036
36.8901	0.43017944524025686	22.4526	1.06446	0.017207177809610275	1143.0442646571948	0.01706081097979289	1162.7128305634064
37.0901	0.43539844524025684	22.4544	1.0704	0.017415937809610274	1143.135901246115	0.017266018518358645	1163.0446850101503
37.3001	0.4405904452402568	22.4701	1.07663	0.017623617809610272	1143.9351759383605	0.017470122659870243	1164.0954522780676
37.5001	0.44560644524025683	22.4792	1.08247	0.017824257809610274	1144.3984498045668	0.017667268460608246	1164.7965028108015
37.7101	0.45079244524025686	22.4963	1.08838	0.018031697809610274	1145.268997399306	0.01787105498110877	1165.9201418711257
37.9201	0.45673944524025684	22.5049	1.0957	0.018269577809610273	1145.7068166574786	0.018104694279900437	1166.6383964914032
38.1201	0.46156144524025683	22.5104	1.10114	0.018462457809610273	1145.986817345845	0.018294095730070008	1167.1445506114621
38.3301	0.46661544524025683	22.515	1.1074	0.018664617809610273	1146.2209997397515	0.018492571321586413	1167.6147766252434
38.5301	0.47161544524025684	22.5308	1.11334	0.018864617809610275	1147.025365353604	0.018688887523725748	1168.6635604889284
38.7301	0.4764174452402568	22.5247	1.11857	0.019056697809610272	1146.7148191355977	0.01887739333020273	1168.5674169176668
38.9401	0.48210944524025684	22.5431	1.12574	0.019284377809610273	1147.6515487112233	0.01910079068373718	1169.783294770355
39.1501	0.48718844524025684	22.5676	1.13141	0.019487537809610274	1148.8988245048552	0.019300087131874304	1171.2880337868103
39.3501	0.49236044524025685	22.5629	1.1377	0.019694417809610273	1148.6595511893422	0.01950299202728084	1171.2817323114646
39.5601	0.49801044524025684	22.5715	1.14453	0.019920417809610274	1149.097370447515	0.0197246024970401	1171.987870170754
39.7601	0.5031434452402569	22.5795	1.15068	0.020125737809610276	1149.504644176048	0.019925892061129397	1172.6392732556644
39.9701	0.5082874452402568	22.5926	1.15662	0.02033149780961027	1150.1715549065207	0.02012757234837644	1173.5562653557786
40.1801	0.5138964452402568	22.613	1.163	0.02055585780961027	1151.2101029142793	0.020347437497019855	1174.8742140987722
40.4001	0.5189674452402568	22.6023	1.16928	0.020758697809610274	1150.6653743023667	0.020546172180128126	1174.5516890874917
40.5901	0.5239034452402568	22.627	1.17543	0.02095613780961027	1151.922831939212	0.020739578229955417	1176.062685551367
40.7901	0.5291404452402568	22.6388	1.18216	0.021165617809610272	1152.523560688798	0.020944737398509605	1176.9174338909081
41.0001	0.5343974452402568	22.6239	1.18748	0.021375897809610273	1151.7650133694053	0.0211506377428943	1176.3850245958743
41.2101	0.5391494452402569	22.6435	1.19398	0.021565977809610275	1152.7628340043111	0.021336722332785784	1177.6232917021914
41.4101	0.5445434452402569	22.6653	1.20001	0.021781737809610277	1153.872654914563	0.021547905186445726	1179.0060065495911
41.6101	0.5493734452402569	22.685	1.20623	0.021974937809610275	1154.8755664710754	0.021736968789642975	1180.2538852221157
